x1;x2;x3;x4;x5;x6;y
12800;12800;36;4750;0.1212;0.2153;697
8000;8000;36;4416.67;0.089;0.2656;722
25000;23477.53;60;5833.33;0.1864;0.1461;697
5000;5000;36;6706.41;0.0849;0.1689;732
4000;4000;36;2666.67;0.1149;0.0416;722
2875;2875;36;1084;0.1849;0.1411;667
1800;1800;36;4246.67;0.1602;0.0419;662
7200;7200;36;5000;0.1349;0.146;727
6000;6000;36;3333.33;0.1212;0.0816;682
15000;14975;36;5416.67;0.079;0.2073;747
10375;10375;36;2479.17;0.1433;0.2642;682
25000;25000;60;7750;0.158;0.2404;702
7900;7782.65;36;7583.33;0.0859;0.152;812
10000;10000;36;3750;0.1531;0.1461;682
6000;4450;36;5417;0.0768;0.084;782
7000;7000;36;4333.33;0.1777;0.303;677
5500;5473.88;36;5116.67;0.1461;0.2038;667
7000;7000;36;3333.33;0.1433;0.0546;692
12000;11975;36;9666.67;0.0662;0.0143;752
10000;9975;36;2500;0.0699;0.2792;782
9800;9800;60;2708.33;0.1491;0.1289;692
15000;15000;36;4083.33;0.1311;0.2963;692
12000;12000;36;3500;0.0791;0.0451;727
19000;18975;36;2964.67;0.1372;0.135;707
10000;10000;36;3333.33;0.1349;0.1884;692
14725;14725;36;18333.33;0.1941;0.0214;662
17500;17475;36;3750;0.1409;0.3488;692
10000;10000;36;7158.33;0.1253;0.1081;702
12000;11998.2;36;3916.67;0.1037;0.1698;707
32550;32550;36;9166.67;0.0662;0.0852;807
17475;17450;36;4500;0.1212;0.1482;682
7200;7200;36;2333.33;0.079;0.1213;727
7125;7125;36;2500;0.0762;0.0796;807
20500;19861.23;60;2500;0.1496;0.1076;732
18000;18000;60;10583.33;0.1972;0.1737;697
15000;15000;36;5078.75;0.1825;0.2245;667
14000;14000;60;5833.33;0.1037;0.0869;787
4800;4750;36;6250;0.1221;0.0941;697
8000;8000;36;6250;0.1433;0.0448;672
35000;34900;60;5666.67;0.1825;0.2056;727
3600;3600;36;5666.67;0.0774;0.0141;737
20000;19950;36;7500;0.1149;0.0884;717
20000;20000;60;3666.67;0.2245;0.243;662
10000;9950;36;7166.67;0.1427;0.1263;682
10000;10000;36;5000;0.0991;0.1498;712
4500;4500;36;3000;0.0751;0.139;767
8000;8000;36;7083.33;0.079;0.2369;727
7425;7425;36;2500;0.0976;0.0732;707
12000;12000;36;13000;0.0603;0.1875;727
9000;9000;36;4500;0.1527;0.2406;672
28000;28000;36;7083.33;0.1629;0.1962;712
15575;15550;36;6250;0.1367;0.18;712
10500;10500;36;6666.67;0.1212;0.1118;712
8500;6727.42;36;5000;0.1683;0.1468;682
3600;3600;36;7000;0.1972;0.1072;667
12000;12000;36;6250;0.0729;0.2715;742
24250;24144.61;36;12000;0.1183;0.0479;757
20000;20000;36;6166.67;0.1269;0.1555;712
14000;14000;36;6883.33;0.1212;0.0764;697
10000;10000;36;13750;0.0603;0.0501;777
8000;8000;36;3750;0.1242;0.0973;707
20000;15000;60;5373.33;0.1751;0.1597;697
3500;3500;36;4333.33;0.1212;0.1087;677
30000;29975;60;17917;0.2089;0.1586;697
12000;12000;36;4575.08;0.1777;0.2232;677
12250;12250;60;6550;0.1903;0.2318;662
9000;9000;60;4750;0.0788;0.08;802
31825;31825;60;6666.67;0.1409;0.0437;752
24000;23975;60;5416.67;0.1903;0.2258;682
12800;12787.71;36;2833.33;0.0894;0.0018;817
20000;20000;60;4167;0.1399;0.2133;747
15000;15000;36;3916.67;0.1269;0.1402;707
15000;14950;36;6666.67;0.1417;0.0846;692
5000;3150;36;6000;0.1393;0.2257;662
14000;14000;36;5416.67;0.1409;0.1519;692
21000;21000;36;7916.67;0.1367;0.0808;707
5000;5000;36;3333.33;0.0692;0.1839;727
5000;5000;36;6250;0.1212;0.2026;677
8000;8000;36;4333.33;0.1114;0.0598;712
10000;10000;36;6200;0.2247;0.3426;677
7000;7000;36;5166.67;0.0699;0.1432;777
11000;11000;36;5836.67;0.0603;0.1204;792
28000;28000;60;8416.67;0.2049;0.0436;712
24000;21963.64;36;12500;0.1099;0.1927;742
15000;15000;36;9583.33;0.089;0.1359;737
24000;23950;36;10737.5;0.2489;0.2946;662
5000;5000;36;8166.67;0.1596;0.1436;662
10000;10000;36;8333.33;0.1059;0.0968;732
16000;16000;36;5653.67;0.1855;0.2388;662
10000;6301.07;36;4583;0.1411;0.1652;682
8000;8000;36;5000;0.1849;0.2337;672
10000;10000;36;2750;0.1171;0.0869;697
5000;5000;36;5416.67;0.0579;0.1569;762
20000;19975;60;5666.67;0.2278;0.2442;667
3700;3600;36;4985;0.0788;0.1017;722
15000;15000;36;3500;0.1777;0.2245;672
9700;9700;36;7333.33;0.1409;0.0952;667
8450;8450;36;2083.33;0.1849;0.2198;662
25000;25000;60;5833.33;0.2049;0.0915;692
25000;24950;60;4166.67;0.1349;0.1997;747
15000;15000;36;6000;0.1777;0.1824;672
14575;14575;36;3833.33;0.1905;0.2423;662
14775;14775;60;4473.33;0.21;0.2759;677
2000;2000;36;2500;0.1149;0.0244;702
2575;2575;36;4166.67;0.1016;0.2754;697
4200;4200;60;3850;0.1433;0.1416;702
8000;8000;36;2500;0.2052;0.0812;677
9500;9500;60;3000;0.1479;0.1213;712
16750;16445.93;36;3338;0.0988;0.1025;752
12300;12300;36;3083.33;0.1311;0.0801;687
4000;4000;36;3750;0.1727;0.1629;667
20000;20000;60;5833;0.183;0.1591;692
12000;12000;60;9750;0.1268;0.0955;707
4375;4375;36;3333.33;0.1433;0.12;677
3000;3000;36;4073;0.1459;0.1959;662
13000;13000;36;11666.67;0.0662;0.0595;752
16200;16200;36;4666.67;0.089;0.2276;727
11400;11375;36;5641.67;0.089;0.1427;742
25875;25875;60;6000;0.1849;0.1383;717
15000;15000;60;5250;0.1904;0.1669;682
20950;20950;60;10416.67;0.2295;0.1251;667
14000;12800;60;6166.67;0.1479;0.0837;712
2000;2000;36;2000;0.16;0.0255;667
25000;25000;36;7500;0.079;0.0173;767
28200;28150;60;5900;0.1016;0.1035;782
20000;19925;60;6250;0.1864;0.1541;682
24000;24000;36;5577.26;0.1629;0.2905;692
21850;21850;60;4166.67;0.1727;0.2194;712
20000;19850;36;5458.33;0.1322;0.0907;707
16000;15875;36;6750;0.1385;0.125;687
10000;10000;36;3916.67;0.1114;0.1961;722
20000;20000;36;19583.33;0.1409;0.0916;712
1000;1000;36;3333.33;0.079;0.1707;722
3500;3500;36;9166.67;0.1149;0.1443;692
15000;15000;36;2666.67;0.079;0.2224;737
19000;19000;36;3544.67;0.1367;0.1512;687
12000;11950;36;3100;0.0603;0.0961;757
22750;22750;60;4333.33;0.2247;0.2903;672
9800;9747.5;36;2333.33;0.0729;0.0896;732
3500;3500;36;6333;0.0729;0.1554;717
20000;17724.9;60;6125;0.1074;0.0307;757
20000;20000;60;6750;0.2295;0.071;667
19000;19000;36;5166.67;0.079;0.0976;772
17300;17250;60;5500;0.2245;0.0358;687
7000;711.54;36;3833;0.1513;0.1891;652
7200;7200;36;8333.33;0.1875;0.1621;662
10000;10000;36;4583.33;0.1409;0.0971;677
4000;3925;36;8583.33;0.1409;0.1227;677
17500;17500;36;25000;0.089;0.1094;732
20000;20000;36;5416.67;0.1171;0.0958;727
16200;16200;60;4833.33;0.158;0.0792;682
10000;10000;36;5000;0.0603;0.1303;762
27000;27000;36;9250;0.0662;0.1221;812
4500;4475;36;7075.5;0.0751;0.2027;722
15875;15875;36;3416.67;0.1433;0.1744;677
15000;15000;36;6666.67;0.1016;0.2828;692
25000;24950;36;7083.33;0.1075;0.2048;767
7000;7000;36;2464.37;0.1727;0.1838;667
15000;15000;36;8000;0.1999;0.1805;662
17000;17000;36;3833.33;0.1581;0.1701;687
19075;19075;36;5166.67;0.1875;0.1523;672
10000;10000;36;4500;0.1171;0.084;712
8475;8475;36;3983.33;0.0762;0.1588;722
6400;6350;36;5166.67;0.1008;0.0811;712
30000;30000;60;7083.33;0.2328;0.121;677
24000;23975;36;6666.67;0.1465;0.1529;687
30000;29950;60;9250;0.1677;0.1923;707
16000;16000;60;8903.25;0.1409;0.2154;742
10000;10000;36;2166.67;0.1399;0.0489;682
6000;6000;36;3500;0.1242;0.1666;677
9000;5242.75;36;3875;0.1379;0.0676;672
